--- Running full pipeline ---
--- Executing: conflict_agent ---
Fetching ACLED data page 1 from: https://api.acleddata.com/acled/read
--- Raw ACLED API Payload (Page 1) ---
{
  "status": 200,
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Ankara",
          "admin2": "Cankaya",
          "admin3": "",
          "location": "Cankaya",
          "latitude": "39.9179",
          "longitude": "32.8627",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, ODTU students gathered on campus in Cankaya, Ankara to protest the lack of meritocracy, claiming that teacher appointments to project schools, made under the guidelines published by the Ministry of National Education on February 5, were carried out without adherence to any criteria or merit-based principles.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43744",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "Students (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Izmir",
          "admin2": "Buca",
          "admin3": "",
          "location": "Buca",
          "latitude": "38.3864",
          "longitude": "27.1792",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, Dokuz Eylul University students gathered on Tinaztepe campus in Buca, Izmir to protest the detention of students during the demonstrations against the detention of Istanbul Mayor Ekrem Imamoglu.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43745",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "Students (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Bursa",
          "admin2": "Nilufer",
          "admin3": "",
          "location": "Nilufer",
          "latitude": "40.2139",
          "longitude": "28.9512",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, Uludag University Faculty of Medicine students gathered on campus in Nilufer, Bursa to protest the detention of students during the demonstrations against the detention of Istanbul Mayor Ekrem Imamoglu.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43747",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "CHP: Republican Peoples Party; EMEP: Labor Party; Government of Turkey (2016-); Labor Group (Turkey); Students (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Izmir",
          "admin2": "Gaziemir",
          "admin3": "",
          "location": "Gaziemir",
          "latitude": "38.3239",
          "longitude": "27.1292",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, textile workers continued their protests in front of the Aegean Free Zone in Gaziemir, Izmir to demand their right to unionize. Representatives of EMEP, CHP and university students attended the protest.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43749",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "CHP: Republican Peoples Party; Government of Turkey (2016-); KESK: Confederation of Public Workers Unions; Labor and Democracy Forces; Labor Group (Turkey); Students (Turkey); TIP: Workers' Party of Turkey",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Ankara",
          "admin2": "Cankaya",
          "admin3": "",
          "location": "Cankaya",
          "latitude": "39.9179",
          "longitude": "32.8627",
          "geo_precision": "1",
          "source": "Cumhuriyet",
          "source_scale": "National",
          "notes": "On 11 April 2025, protestors gathered in Cankaya town, Ankara to protest the detention of students during the demonstrations against the detention of Istanbul Mayor Ekrem Imamoglu. Members of Labor and Democracy Forces, KESK, TIP, CHP (including an MP) and university students attended the protest.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43752",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "Egitim Sen: Education and Science Workers Union; Teachers (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Istanbul",
          "admin2": "Fatih",
          "admin3": "",
          "location": "Fatih",
          "latitude": "41.0225",
          "longitude": "28.9408",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, Egitim Sen members gathered in in front of the Provincial Directorate of National Education in Fatih, Istanbul to protest the lack of meritocracy, claiming that teacher appointments to project schools, made under the guidelines published by the Ministry of National Education on February 5, were carried out without adherence to any criteria or merit-based principles.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43753",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
